
5.70,0.1729610,0.0144297,5,5
5.75,0.1691406,0.0138906,5,5
5.80,0.1650391,0.0132578,5,5
5.85,0.1611328,0.0127969,5,5
5.90,0.1568203,0.0122891,5,5
5.95,0.1524453,0.0117891,5,5
6.00,0.1487110,0.0113984,5,5
6.05,0.1449688,0.0110156,5,5
6.10,0.1413047,0.0106406,5,5
6.15,0.1380859,0.0103125,5,5
6.20,0.1350391,0.0100234,5,5
6.25,0.1317734,0.0098125,5,5
6.30,0.1291797,0.0096484,5,5
6.35,0.1267578,0.0095938,5,5
6.40,0.1246563,0.0095078,5,5
6.45,0.1226797,0.0093906,5,5
6.50,0.1208203,0.0091719,5,5
6.55,0.1192031,0.0089844,5,5
6.60,0.1172344,0.0088203,5,5
6.65,0.1153047,0.0087188,5,5
6.70,0.1135938,0.0086875,5,5
6.75,0.1116250,0.0087266,5,5
6.80,0.1099141,0.0087656,5,5
6.85,0.1084375,0.0088750,5,5
6.90,0.1068047,0.0089844,5,5
6.95,0.1050625,0.0091250,5,5
7.00,0.1035703,0.0092109,5,5
7.05,0.1022266,0.0092969,5,5
7.10,0.1011016,0.0092109,5,5
7.15,0.1004531,0.0090781,5,5
7.20,0.1005313,0.0088672,5,5
7.25,0.1016563,0.0086953,5,5
7.30,0.1040234,0.0082891,5,5
7.35,0.1079609,0.0078516,5,5
7.40,0.1126016,0.0075313,5,5
7.45,0.1190000,0.0071406,5,5
7.50,0.1262188,0.0068281,5,5
7.55,0.1333906,0.0068125,5,5
7.60,0.1423360,0.0068516,5,5
7.65,0.1506953,0.0068906,5,5
7.70,0.1602813,0.0069844,5,5
7.75,0.1706484,0.0070703,5,5
7.80,0.1794844,0.0070000,5,5
7.85,0.1890938,0.0067500,5,5
7.90,0.1991250,0.0066094,5,5
7.95,0.2071641,0.0065391,5,5
8.00,0.2162422,0.0063984,5,5
8.05,0.2252109,0.0064531,5,5
8.10,0.2330000,0.0065234,5,5
8.15,0.2409688,0.0065859,5,5
8.20,0.2483125,0.0066641,5,5
8.25,0.2537578,0.0066563,5,5
8.30,0.2601875,0.0067656,4,5
8.35,0.2633438,0.0067266,4,5
8.40,0.2667344,0.0066250,4,5
8.45,0.2696094,0.0065781,4,5
8.50,0.2716094,0.0065469,4,5
8.55,0.2726406,0.0063672,4,5
8.60,0.2723281,0.0062422,4,5
8.65,0.2714063,0.0061094,4,5
8.70,0.2700625,0.0060234,4,5
8.75,0.2673594,0.0058516,4,5
8.80,0.2652188,0.0057734,4,5
8.85,0.2627969,0.0058359,4,5
8.90,0.2593281,0.0057656,4,5
8.95,0.2557500,0.0058125,4,5
9.00,0.2519375,0.0059063,4,5
9.05,0.2475938,0.0059766,4,5
9.10,0.2426094,0.0060469,4,5
9.15,0.2375000,0.0061875,4,5
9.20,0.2326719,0.0063359,4,5
9.25,0.2269375,0.0064844,4,5
9.30,0.2209844,0.0067031,4,5
9.35,0.2155469,0.0068594,4,5
9.40,0.2095625,0.0070547,4,5
9.45,0.2021953,0.0072734,5,5
9.50,0.1983359,0.0074688,5,5
9.55,0.1925156,0.0077422,5,5
9.60,0.1875078,0.0079609,5,5
9.65,0.1819453,0.0081797,5,5
9.70,0.1765703,0.0084609,5,5
9.75,0.1721953,0.0086641,5,5
9.80,0.1673359,0.0088828,5,5
9.85,0.1626328,0.0091563,5,5
9.90,0.1586719,0.0094219,5,5
9.95,0.1543750,0.0097813,5,5
10.00,0.1499453,0.0102109,5,5
10.05,0.1459531,0.0103594,5,5
10.10,0.1417422,0.0108047,5,5
10.15,0.1372266,0.0110547,5,5
10.20,0.1333828,0.0112031,5,5
10.25,0.1289766,0.0112578,5,5
10.30,0.1249375,0.0111875,5,5
10.35,0.1207813,0.0110156,5,5
10.40,0.1169766,0.0107891,5,5
10.45,0.1136719,0.0104531,5,5
10.50,0.1103750,0.0103047,5,5
10.55,0.1073828,0.0100000,5,5
10.60,0.1050078,0.0098125,5,5
10.65,0.1023828,0.0095703,5,5
10.70,0.1001875,0.0093125,5,5
10.75,0.0985391,0.0091484,5,5
10.80,0.0967500,0.0089453,5,5
10.85,0.0952891,0.0087969,5,5
10.90,0.0940313,0.0087656,5,5
10.95,0.0929297,0.0087500,5,5
11.00,0.0920156,0.0087188,5,5
11.05,0.0910469,0.0086016,5,5
11.10,0.0906016,0.0086172,5,5
11.15,0.0902813,0.0087422,5,5
11.20,0.0899063,0.0086484,5,5
11.25,0.0899297,0.0087656,5,5
11.30,0.0901016,0.0090391,5,5
11.35,0.0902734,0.0092969,5,5
11.40,0.0901953,0.0095859,5,5
11.45,0.0900781,0.0098281,5,5
11.50,0.0900156,0.0101719,5,5
11.55,0.0897578,0.0104766,5,5
11.60,0.0893125,0.0107422,5,5
11.65,0.0885625,0.0109453,5,5
11.70,0.0881094,0.0111484,5,5
11.75,0.0872891,0.0116172,5,5
11.80,0.0863672,0.0117500,5,5
11.85,0.0853203,0.0120234,5,5
11.90,0.0840078,0.0122109,5,5
11.95,0.0828359,0.0122813,5,5
0.00,0.1718516,0.1980469,5,5
0.05,0.0160547,0.1822578,5,5
0.10,0.0169688,0.1818594,5,5
0.15,0.0181641,0.1815781,5,5
0.20,0.0196953,0.1813359,5,5
0.25,0.0218047,0.1812734,5,5
0.30,0.0240234,0.1814141,5,5
0.35,0.0270000,0.1819141,5,5
0.40,0.0308672,0.1820859,5,5
0.45,0.0350078,0.1820703,5,5
0.50,0.0403984,0.1824766,5,5
0.55,0.0472031,0.1826797,5,5
0.60,0.0541875,0.1830703,5,5
0.65,0.0624922,0.1841953,5,5
0.70,0.0710000,0.1858125,5,5
0.75,0.0808906,0.1882656,5,5
0.80,0.0920313,0.1923906,5,5
0.85,0.1023359,0.1970469,5,5
0.90,0.1139766,0.2040859,5,5
0.95,0.1260312,0.2131875,5,5
1.00,0.1367031,0.2223438,5,5
1.05,0.1477578,0.2345703,5,5
1.10,0.1589922,0.2474922,5,5
1.15,0.1682734,0.2596719,5,4
1.20,0.1773438,0.2736875,5,4
1.25,0.1857344,0.2865938,5,4
1.30,0.1925859,0.2969063,5,4
1.35,0.1984844,0.3084531,5,4
1.40,0.2029141,0.3170938,5,4
1.45,0.2066953,0.3261563,5,4
1.50,0.2095000,0.3334063,5,4
1.55,0.2109063,0.3375157,5,4
1.60,0.2122031,0.3407969,5,4
1.65,0.2131797,0.3415625,5,4
1.70,0.2142813,0.3417969,5,4
1.75,0.2151797,0.3403750,5,4
1.80,0.2163906,0.3385469,5,4
1.85,0.2169766,0.3374375,5,4
1.90,0.2178516,0.3371719,5,4
1.95,0.2186797,0.3383282,5,4
2.00,0.2191797,0.3403750,5,4
2.05,0.2195156,0.3435313,5,4
2.10,0.2196406,0.3466719,5,4
2.15,0.2194766,0.3490469,5,4
2.20,0.2195938,0.3498906,5,4
2.25,0.2195469,0.3499375,5,4
2.30,0.2192891,0.3493594,5,4
2.35,0.2190156,0.3476875,5,4
2.40,0.2186953,0.3455625,5,4
2.45,0.2183281,0.3427969,5,4
2.50,0.2177891,0.3399375,5,4
2.55,0.2170078,0.3368906,5,4
2.60,0.2156172,0.3334375,5,4
2.65,0.2142813,0.3296875,5,4
2.70,0.2124141,0.3245625,5,4
2.75,0.2101172,0.3190938,5,4
2.80,0.2084766,0.3144063,5,4
2.85,0.2060703,0.3086250,5,4
2.90,0.2036328,0.3017031,5,4
2.95,0.2012031,0.2950156,5,4
3.00,0.1983438,0.2857188,5,4
3.05,0.1954375,0.2748906,5,4
3.10,0.1926250,0.2649688,5,4
3.15,0.1889766,0.2523281,5,4
3.20,0.1852031,0.2407188,5,4
3.25,0.1804375,0.2257656,5,4
3.30,0.1751953,0.2103906,5,4
3.35,0.1701016,0.1970938,5,5
3.40,0.1645547,0.1817578,5,5
3.45,0.1587891,0.1663359,5,5
3.50,0.1538281,0.1540000,5,5
3.55,0.1489453,0.1398750,5,5
3.60,0.1442344,0.1267266,5,5
3.65,0.1407344,0.1166250,5,5
3.70,0.1376406,0.1056016,5,5
3.75,0.1351485,0.0957266,5,5
3.80,0.1335781,0.0883828,5,5
3.85,0.1324453,0.0802891,5,5
3.90,0.1318984,0.0742266,5,5
3.95,0.1316172,0.0672734,5,5
4.00,0.1318906,0.0608984,5,5
4.05,0.1329297,0.0562422,5,5
4.10,0.1346797,0.0512266,5,5
4.15,0.1375078,0.0470703,5,5
4.20,0.1405313,0.0443047,5,5
4.25,0.1442656,0.0413828,5,5
4.30,0.1485234,0.0389609,5,5
4.35,0.1525547,0.0372813,5,5
4.40,0.1571485,0.0357578,5,5
4.45,0.1620547,0.0345078,5,5
4.50,0.1662969,0.0337422,5,5
4.55,0.1708359,0.0330234,5,5
4.60,0.1750235,0.0324922,5,5
4.65,0.1791172,0.0316406,5,5
4.70,0.1829609,0.0306641,5,5
4.75,0.1860625,0.0297813,5,5
4.80,0.1890938,0.0286875,5,5
4.85,0.1916875,0.0276484,5,5
4.90,0.1935859,0.0268594,5,5
4.95,0.1951563,0.0259219,5,5
5.00,0.1961406,0.0250625,5,5
5.05,0.1966875,0.0243672,5,5
5.10,0.1968594,0.0235234,5,5
5.15,0.1966484,0.0228281,5,5
5.20,0.1961172,0.0219531,5,5
5.25,0.1952188,0.0211016,5,5
5.30,0.1942344,0.0204141,5,5
5.35,0.1926719,0.0195078,5,5
5.40,0.1908906,0.0186875,5,5
5.45,0.1889297,0.0179844,5,5
5.50,0.1864453,0.0171719,5,5
5.55,0.1833906,0.0163828,5,5
5.60,0.1802734,0.0157578,5,5
5.65,0.1767578,0.0150234,5,5
5.70,0.1727344,0.0143750,5,5
5.75,0.1688516,0.0138359,5,5
5.80,0.1647813,0.0132422,5,5
5.85,0.1608984,0.0127813,5,5
5.90,0.1567266,0.0122656,5,5
5.95,0.1522578,0.0117813,5,5
6.00,0.1486016,0.0113672,5,5
6.05,0.1448750,0.0109844,5,5
6.10,0.1412031,0.0106016,5,5
6.15,0.1380391,0.0102969,5,5
6.20,0.1349375,0.0099922,5,5
6.25,0.1316797,0.0097813,5,5
6.30,0.1290859,0.0096250,5,5
6.35,0.1266484,0.0095547,5,5
6.40,0.1245078,0.0094531,5,5
6.45,0.1225156,0.0093516,5,5
6.50,0.1207500,0.0091484,5,5
6.55,0.1191016,0.0089844,5,5
6.60,0.1171250,0.0088047,5,5
6.65,0.1151563,0.0087109,5,5
6.70,0.1134844,0.0086641,5,5
6.75,0.1115313,0.0086797,5,5
6.80,0.1098516,0.0087188,5,5
6.85,0.1083984,0.0088359,5,5
6.90,0.1067188,0.0089844,5,5
6.95,0.1050313,0.0091328,5,5
7.00,0.1035313,0.0092031,5,5
7.05,0.1021250,0.0092578,5,5
7.10,0.1010156,0.0091641,5,5
7.15,0.1003984,0.0090313,5,5
7.20,0.1005156,0.0088672,5,5
7.25,0.1016328,0.0086953,5,5
7.30,0.1040625,0.0082813,5,5
7.35,0.1080313,0.0078281,5,5
7.40,0.1126953,0.0074922,5,5
7.45,0.1188984,0.0070781,5,5
7.50,0.1262188,0.0068047,5,5
7.55,0.1335469,0.0067969,5,5
7.60,0.1423516,0.0068438,5,5
7.65,0.1506563,0.0068906,5,5
7.70,0.1604297,0.0069688,5,5
7.75,0.1709531,0.0070391,5,5
7.80,0.1796641,0.0069531,5,5
7.85,0.1890625,0.0067344,5,5
7.90,0.1989922,0.0066016,5,5
7.95,0.2071406,0.0065469,5,5
8.00,0.2163438,0.0063906,5,5
8.05,0.2251563,0.0064375,5,5
8.10,0.2328516,0.0064766,5,5
8.15,0.2408047,0.0065625,5,5
8.20,0.2478906,0.0066094,5,5
8.25,0.2533281,0.0066406,5,5
8.30,0.2596719,0.0067344,4,5
8.35,0.2630469,0.0067031,4,5
8.40,0.2664688,0.0066016,4,5
8.45,0.2692969,0.0065547,4,5
8.50,0.2712656,0.0065078,4,5
8.55,0.2721250,0.0063672,4,5
8.60,0.2720000,0.0062500,4,5
8.65,0.2712188,0.0061016,4,5
8.70,0.2699375,0.0060156,4,5
8.75,0.2672188,0.0058359,4,5
8.80,0.2648750,0.0057656,4,5
8.85,0.2625625,0.0058281,4,5
8.90,0.2589219,0.0057656,4,5
8.95,0.2551250,0.0057969,4,5
9.00,0.2517500,0.0059063,4,5
9.05,0.2475156,0.0059766,4,5
9.10,0.2423750,0.0060625,4,5
9.15,0.2373281,0.0061875,4,5
9.20,0.2322500,0.0063281,4,5
9.25,0.2265781,0.0064688,4,5
9.30,0.2207031,0.0066875,4,5
9.35,0.2152344,0.0068594,4,5
9.40,0.2094531,0.0070547,4,5
9.45,0.2019688,0.0072734,5,5
9.50,0.1980313,0.0074531,5,5
9.55,0.1921797,0.0077109,5,5
9.60,0.1869922,0.0079609,5,5
9.65,0.1815703,0.0081641,5,5
9.70,0.1760781,0.0084453,5,5
9.75,0.1718984,0.0086563,5,5
9.80,0.1671719,0.0088672,5,5
9.85,0.1625313,0.0091328,5,5
9.90,0.1585547,0.0094297,5,5
9.95,0.1542422,0.0098047,5,5
10.00,0.1497969,0.0102109,5,5
10.05,0.1458281,0.0103438,5,5
10.10,0.1416094,0.0107734,5,5
10.15,0.1371094,0.0110469,5,5
10.20,0.1332500,0.0111953,5,5
10.25,0.1290078,0.0112734,5,5
10.30,0.1249844,0.0111797,5,5
10.35,0.1206875,0.0110391,5,5
10.40,0.1169297,0.0107578,5,5
10.45,0.1136797,0.0104609,5,5
10.50,0.1103750,0.0103203,5,5
10.55,0.1073438,0.0100000,5,5
10.60,0.1049766,0.0098203,5,5
10.65,0.1023516,0.0095781,5,5
10.70,0.1000391,0.0093125,5,5
10.75,0.0983828,0.0091172,5,5
10.80,0.0966016,0.0089453,5,5
10.85,0.0952109,0.0087891,5,5
10.90,0.0939063,0.0087891,5,5
10.95,0.0929063,0.0087656,5,5
11.00,0.0920000,0.0087344,5,5
11.05,0.0909922,0.0086094,5,5
11.10,0.0905313,0.0086016,5,5
11.15,0.0901875,0.0087109,5,5
11.20,0.0897969,0.0086250,5,5
11.25,0.0898359,0.0087734,5,5
11.30,0.0900156,0.0090625,5,5
11.35,0.0901797,0.0092813,5,5
11.40,0.0901172,0.0095703,5,5
11.45,0.0899688,0.0097813,5,5
11.50,0.0898594,0.0101484,5,5
11.55,0.0896563,0.0104219,5,5
11.60,0.0892422,0.0107422,5,5
11.65,0.0885469,0.0109453,5,5
11.70,0.0881172,0.0111641,5,5
11.75,0.0872188,0.0116094,5,5
11.80,0.0863125,0.0117500,5,5
11.85,0.0852266,0.0120000,5,5
11.90,0.0839297,0.0121406,5,5
11.95,0.0827500,0.0122422,5,5
0.00,0.1717266,0.1980781,5,5
0.05,0.0160938,0.1823281,5,5
0.10,0.0170000,0.1818281,5,5
0.15,0.0181797,0.1815469,5,5
0.20,0.0197578,0.1813672,5,5
0.25,0.0218359,0.1811875,5,5
0.30,0.0240547,0.1813438,5,5
0.35,0.0270547,0.1818906,5,5
0.40,0.0309297,0.1820235,5,5
0.45,0.0350781,0.1820235,5,5
0.50,0.0404688,0.1824922,5,5
0.55,0.0472813,0.1826641,5,5
0.60,0.0541484,0.1829531,5,5
0.65,0.0623828,0.1839609,5,5
0.70,0.0708438,0.1855000,5,5
0.75,0.0807734,0.1881328,5,5
0.80,0.0919609,0.1922891,5,5
0.85,0.1021953,0.1968047,5,5
0.90,0.1135859,0.2036563,5,5
0.95,0.1256875,0.2127969,5,5
1.00,0.1363750,0.2218594,5,5
1.05,0.1473672,0.2340938,5,5
1.10,0.1585781,0.2472813,5,5
1.15,0.1681016,0.2595156,5,4
1.20,0.1769297,0.2730938,5,4
1.25,0.1854453,0.2861563,5,4
1.30,0.1922344,0.2963125,5,4
1.35,0.1982656,0.3080156,5,4
1.40,0.2028125,0.3165313,5,4
1.45,0.2063672,0.3256563,5,4
1.50,0.2091641,0.3331094,5,4
1.55,0.2106328,0.3371406,5,4
1.60,0.2118750,0.3400938,5,4
1.65,0.2129297,0.3409063,5,4
1.70,0.2140547,0.3414531,5,4
1.75,0.2151641,0.3400469,5,4
1.80,0.2161485,0.3380938,5,4
1.85,0.2167735,0.3371406,5,4
1.90,0.2175000,0.3363906,5,4
1.95,0.2182188,0.3377969,5,4
2.00,0.2188594,0.3397500,5,4
2.05,0.2191016,0.3429219,5,4
2.10,0.2189063,0.3458281,5,4
2.15,0.2189531,0.3480469,5,4
2.20,0.2188906,0.3490157,5,4
2.25,0.2190156,0.3492813,5,4
2.30,0.2188047,0.3487813,5,4
2.35,0.2186094,0.3471719,5,4
2.40,0.2185078,0.3452500,5,4
2.45,0.2181172,0.3425000,5,4
2.50,0.2175938,0.3396563,5,4
2.55,0.2168203,0.3365625,5,4
2.60,0.2154297,0.3331406,5,4
2.65,0.2141641,0.3292969,5,4
2.70,0.2124766,0.3246094,5,4
2.75,0.2101875,0.3190938,5,4
2.80,0.2083594,0.3142656,5,4
2.85,0.2060547,0.3086094,5,4
2.90,0.2035234,0.3017188,5,4
2.95,0.2011719,0.2948438,5,4
3.00,0.1983672,0.2857344,5,4
3.05,0.1953594,0.2748906,5,4
3.10,0.1926875,0.2649063,5,4
3.15,0.1889609,0.2523594,5,4
3.20,0.1851797,0.2405469,5,4
3.25,0.1803594,0.2256875,5,4
3.30,0.1750156,0.2102500,5,4
3.35,0.1700078,0.1970703,5,5
3.40,0.1645391,0.1818828,5,5
3.45,0.1587109,0.1664844,5,5
3.50,0.1537500,0.1539922,5,5
3.55,0.1488672,0.1399766,5,5
3.60,0.1441641,0.1267500,5,5
3.65,0.1406563,0.1165859,5,5
3.70,0.1375000,0.1055234,5,5
3.75,0.1349609,0.0956641,5,5
3.80,0.1334375,0.0883672,5,5
3.85,0.1322891,0.0803594,5,5
3.90,0.1317031,0.0741797,5,5
3.95,0.1314531,0.0672813,5,5
4.00,0.1317031,0.0608750,5,5
4.05,0.1327813,0.0561875,5,5
4.10,0.1344844,0.0512031,5,5
4.15,0.1373594,0.0470547,5,5
4.20,0.1402578,0.0442813,5,5
4.25,0.1438984,0.0413438,5,5
4.30,0.1482500,0.0389375,5,5
4.35,0.1523203,0.0372188,5,5
4.40,0.1568828,0.0357500,5,5
4.45,0.1619609,0.0344531,5,5
4.50,0.1660703,0.0337109,5,5
4.55,0.1706484,0.0329922,5,5
4.60,0.1748281,0.0324688,5,5
4.65,0.1790156,0.0316250,5,5
4.70,0.1828125,0.0306250,5,5
4.75,0.1858828,0.0297344,5,5
4.80,0.1888828,0.0286484,5,5
4.85,0.1915000,0.0275938,5,5
4.90,0.1933984,0.0268281,5,5
4.95,0.1949453,0.0258984,5,5
5.00,0.1959219,0.0250547,5,5
5.05,0.1964844,0.0243281,5,5
5.10,0.1967031,0.0235234,5,5
5.15,0.1964531,0.0227813,5,5
5.20,0.1958047,0.0218984,5,5
5.25,0.1949219,0.0210625,5,5
5.30,0.1939766,0.0203828,5,5
5.35,0.1924141,0.0194844,5,5
5.40,0.1906328,0.0186641,5,5
5.45,0.1886719,0.0179609,5,5
5.50,0.1861953,0.0171328,5,5
5.55,0.1830547,0.0163594,5,5
5.60,0.1801094,0.0157109,5,5
5.65,0.1765000,0.0150000,5,5
5.70,0.1725313,0.0143516,5,5
5.75,0.1686797,0.0138047,5,5
5.80,0.1646875,0.0132188,5,5
5.85,0.1607656,0.0127500,5,5
5.90,0.1565235,0.0122422,5,5
5.95,0.1520313,0.0117422,5,5
6.00,0.1484688,0.0113203,5,5
6.05,0.1447031,0.0109688,5,5
6.10,0.1410391,0.0105859,5,5
6.15,0.1378594,0.0102656,5,5
6.20,0.1347344,0.0099688,5,5
6.25,0.1314453,0.0097422,5,5
6.30,0.1288672,0.0095938,5,5
6.35,0.1264766,0.0095313,5,5
6.40,0.1243516,0.0094219,5,5
6.45,0.1223516,0.0093359,5,5
6.50,0.1206250,0.0091250,5,5
6.55,0.1189609,0.0089531,5,5
6.60,0.1170078,0.0087500,5,5
6.65,0.1150313,0.0086641,5,5
6.70,0.1132500,0.0086250,5,5
6.75,0.1113828,0.0086641,5,5
6.80,0.1096484,0.0087031,5,5
6.85,0.1081875,0.0088125,5,5
6.90,0.1064922,0.0089219,5,5
6.95,0.1048359,0.0090703,5,5
7.00,0.1033672,0.0091484,5,5
7.05,0.1020234,0.0092266,5,5
7.10,0.1009219,0.0091563,5,5
7.15,0.1002656,0.0090234,5,5
7.20,0.1003984,0.0088438,5,5
7.25,0.1015078,0.0086406,5,5
7.30,0.1039063,0.0082422,5,5
7.35,0.1078594,0.0077813,5,5
7.40,0.1124688,0.0074688,5,5
7.45,0.1187422,0.0070703,5,5
7.50,0.1259844,0.0067813,5,5
7.55,0.1333047,0.0067656,5,5
7.60,0.1423516,0.0068125,5,5
7.65,0.1505391,0.0068438,5,5
7.70,0.1601797,0.0069141,5,5
7.75,0.1706719,0.0069844,5,5
7.80,0.1790313,0.0069063,5,5
7.85,0.1886797,0.0067109,5,5
7.90,0.1987813,0.0065938,5,5
7.95,0.2069844,0.0065313,5,5
8.00,0.2160781,0.0063672,5,5
8.05,0.2249610,0.0063906,5,5
8.10,0.2326250,0.0064531,5,5
8.15,0.2403594,0.0065078,5,5
8.20,0.2474375,0.0065859,5,5
8.25,0.2529453,0.0066172,5,5
8.30,0.2594063,0.0067344,4,5
8.35,0.2627813,0.0067031,4,5
8.40,0.2663750,0.0065938,4,5
8.45,0.2689844,0.0065156,4,5
8.50,0.2708906,0.0064609,4,5
8.55,0.2717031,0.0063203,4,5
8.60,0.2715469,0.0062109,4,5
8.65,0.2708125,0.0060859,4,5
8.70,0.2696563,0.0060234,4,5
8.75,0.2669063,0.0058203,4,5
8.80,0.2645469,0.0057344,4,5
8.85,0.2621406,0.0057969,4,5
8.90,0.2585156,0.0057344,4,5
8.95,0.2550781,0.0057813,4,5
9.00,0.2512188,0.0058828,4,5
9.05,0.2473125,0.0059453,4,5
9.10,0.2419219,0.0060547,4,5
9.15,0.2368906,0.0061875,4,5
9.20,0.2319844,0.0063125,4,5
9.25,0.2261406,0.0064375,4,5
9.30,0.2202344,0.0066641,4,5
9.35,0.2147031,0.0068125,4,5
9.40,0.2087656,0.0070391,4,5
9.45,0.2015781,0.0072578,5,5
9.50,0.1977422,0.0074453,5,5
9.55,0.1919063,0.0076953,5,5
9.60,0.1867500,0.0079297,5,5
9.65,0.1813359,0.0081563,5,5
9.70,0.1761094,0.0084219,5,5
9.75,0.1716719,0.0086250,5,5
9.80,0.1669219,0.0088438,5,5
9.85,0.1622969,0.0091094,5,5
9.90,0.1583281,0.0093906,5,5
9.95,0.1540000,0.0097813,5,5
10.00,0.1495547,0.0101719,5,5
10.05,0.1455781,0.0103125,5,5
10.10,0.1414844,0.0107578,5,5
10.15,0.1368516,0.0110156,5,5
10.20,0.1329297,0.0111484,5,5
10.25,0.1288281,0.0112422,5,5
10.30,0.1248125,0.0111953,5,5
10.35,0.1205078,0.0110234,5,5
10.40,0.1167656,0.0107500,5,5
10.45,0.1134141,0.0104219,5,5
10.50,0.1101797,0.0102734,5,5
10.55,0.1071406,0.0099844,5,5
10.60,0.1047344,0.0097969,5,5
10.65,0.1021641,0.0095313,5,5
10.70,0.0997969,0.0093047,5,5
10.75,0.0981172,0.0091094,5,5
10.80,0.0964141,0.0089063,5,5
10.85,0.0950313,0.0087500,5,5
10.90,0.0938281,0.0087500,5,5
10.95,0.0927344,0.0087188,5,5
11.00,0.0918125,0.0087188,5,5
11.05,0.0908516,0.0086016,5,5
11.10,0.0903750,0.0086094,5,5
11.15,0.0900859,0.0087188,5,5
11.20,0.0897266,0.0085938,5,5
11.25,0.0897656,0.0087344,5,5
11.30,0.0898672,0.0090078,5,5
11.35,0.0900313,0.0092500,5,5
11.40,0.0899141,0.0095547,5,5
11.45,0.0898047,0.0097969,5,5
11.50,0.0897578,0.0101406,5,5
11.55,0.0895078,0.0104141,5,5
11.60,0.0890859,0.0107109,5,5
11.65,0.0883594,0.0109219,5,5
11.70,0.0878828,0.0111016,5,5
11.75,0.0870469,0.0115391,5,5
11.80,0.0860938,0.0117031,5,5
11.85,0.0850781,0.0119688,5,5
11.90,0.0837344,0.0121094,5,5
11.95,0.0825625,0.0122500,5,5
                                                                                                                                                   
